sku,nombre,categoria,precio_usd,precio_crc,codigo_alt,codigo_mongo,sku_owner
SKU00120,Producto 120,BELLEZA,57.78,31201,A0120,M00120,sin_asignar
SKU00121,Producto 121,TECNOLOGIA,106.0,57240,A0121,M00121,sin_asignar
SKU00122,Producto 122,MODA,169.99,91794,A0122,M00122,sin_asignar
SKU00123,Producto 123,JUGUETES,432.84,233733,A0123,M00123,sin_asignar
SKU00124,Producto 124,JUGUETES,99.21,53573,A0124,M00124,sin_asignar
SKU00125,Producto 125,BELLEZA,315.86,170564,A0125,M00125,sin_asignar
SKU00126,Producto 126,MODA,482.1,260334,A0126,M00126,sin_asignar
SKU00127,Producto 127,JUGUETES,485.57,262207,A0127,M00127,sin_asignar
SKU00128,Producto 128,TECNOLOGIA,461.74,249339,A0128,M00128,sin_asignar
SKU00129,Producto 129,HOGAR,472.47,255133,A0129,M00129,sin_asignar
SKU00130,Producto 130,DEPORTE,354.38,191365,A0130,M00130,sin_asignar
SKU00131,Producto 131,DEPORTE,98.63,53260,A0131,M00131,sin_asignar
SKU00132,Producto 132,BELLEZA,201.29,108696,A0132,M00132,sin_asignar
SKU00133,Producto 133,HOGAR,46.9,25326,A0133,M00133,sin_asignar
SKU00134,Producto 134,HOGAR,467.6,252504,A0134,M00134,sin_asignar
SKU00135,Producto 135,BELLEZA,28.79,15546,A0135,M00135,sin_asignar
SKU00136,Producto 136,HOGAR,151.83,81988,A0136,M00136,sin_asignar
SKU00137,Producto 137,LIBROS,99.29,53616,A0137,M00137,sin_asignar
SKU00138,Producto 138,JUGUETES,83.0,44820,A0138,M00138,sin_asignar
SKU00139,Producto 139,LIBROS,21.58,11653,A0139,M00139,sin_asignar
SKU00140,Producto 140,HOGAR,101.48,54799,A0140,M00140,sin_asignar
SKU00141,Producto 141,MODA,149.91,80951,A0141,M00141,sin_asignar
SKU00142,Producto 142,DEPORTE,206.26,111380,A0142,M00142,sin_asignar
SKU00143,Producto 143,TECNOLOGIA,14.26,7700,A0143,M00143,sin_asignar
SKU00144,Producto 144,HOGAR,333.33,179998,A0144,M00144,sin_asignar
SKU00145,Producto 145,JUGUETES,254.7,137538,A0145,M00145,sin_asignar
SKU00146,Producto 146,JUGUETES,391.81,211577,A0146,M00146,sin_asignar
SKU00147,Producto 147,ALIMENTOS,21.17,11431,A0147,M00147,sin_asignar
SKU00148,Producto 148,BELLEZA,356.82,192682,A0148,M00148,sin_asignar
SKU00149,Producto 149,LIBROS,286.7,154818,A0149,M00149,sin_asignar
SKU00150,Producto 150,DEPORTE,193.81,104657,A0150,M00150,sin_asignar
SKU00151,Producto 151,ALIMENTOS,80.73,43594,A0151,M00151,sin_asignar
SKU00152,Producto 152,TECNOLOGIA,325.08,175543,A0152,M00152,sin_asignar
SKU00153,Producto 153,MODA,221.89,119820,A0153,M00153,sin_asignar
SKU00154,Producto 154,DEPORTE,36.88,19915,A0154,M00154,sin_asignar
SKU00155,Producto 155,DEPORTE,98.22,53038,A0155,M00155,sin_asignar
SKU00156,Producto 156,ALIMENTOS,154.54,83451,A0156,M00156,sin_asignar
SKU00157,Producto 157,BELLEZA,33.93,18322,A0157,M00157,sin_asignar
SKU00158,Producto 158,HOGAR,270.6,146124,A0158,M00158,sin_asignar
SKU00159,Producto 159,BELLEZA,473.89,255900,A0159,M00159,sin_asignar
SKU00160,Producto 160,LIBROS,85.18,45997,A0160,M00160,sin_asignar
SKU00161,Producto 161,DEPORTE,213.95,115533,A0161,M00161,sin_asignar
SKU00162,Producto 162,BELLEZA,94.68,51127,A0162,M00162,sin_asignar
SKU00163,Producto 163,BELLEZA,366.27,197785,A0163,M00163,sin_asignar
SKU00164,Producto 164,LIBROS,103.49,55884,A0164,M00164,sin_asignar
SKU00165,Producto 165,LIBROS,262.56,141782,A0165,M00165,sin_asignar
SKU00166,Producto 166,LIBROS,313.69,169392,A0166,M00166,sin_asignar
SKU00167,Producto 167,HOGAR,9.61,5189,A0167,M00167,sin_asignar
SKU00168,Producto 168,ALIMENTOS,71.55,38637,A0168,M00168,sin_asignar
SKU00169,Producto 169,JUGUETES,288.94,156027,A0169,M00169,sin_asignar
SKU00170,Producto 170,TECNOLOGIA,111.69,60312,A0170,M00170,sin_asignar
SKU00171,Producto 171,ALIMENTOS,118.71,64103,A0171,M00171,sin_asignar
SKU00172,Producto 172,HOGAR,102.65,55431,A0172,M00172,sin_asignar
SKU00173,Producto 173,JUGUETES,236.88,127915,A0173,M00173,sin_asignar
SKU00174,Producto 174,TECNOLOGIA,368.36,198914,A0174,M00174,sin_asignar
SKU00175,Producto 175,TECNOLOGIA,336.81,181877,A0175,M00175,sin_asignar
SKU00176,Producto 176,JUGUETES,392.74,212079,A0176,M00176,sin_asignar
SKU00177,Producto 177,BELLEZA,466.74,252039,A0177,M00177,sin_asignar
SKU00178,Producto 178,ALIMENTOS,221.58,119653,A0178,M00178,sin_asignar
SKU00179,Producto 179,JUGUETES,75.29,40656,A0179,M00179,sin_asignar
SKU00180,Producto 180,MODA,306.79,165666,A0180,M00180,sin_asignar
SKU00181,Producto 181,BELLEZA,376.7,203418,A0181,M00181,sin_asignar
SKU00182,Producto 182,BELLEZA,128.32,69292,A0182,M00182,sin_asignar
SKU00183,Producto 183,ALIMENTOS,90.91,49091,A0183,M00183,sin_asignar
SKU00184,Producto 184,BELLEZA,109.25,58995,A0184,M00184,sin_asignar
SKU00185,Producto 185,TECNOLOGIA,471.07,254377,A0185,M00185,sin_asignar
SKU00186,Producto 186,LIBROS,455.57,246007,A0186,M00186,sin_asignar
SKU00187,Producto 187,DEPORTE,408.95,220833,A0187,M00187,sin_asignar
SKU00188,Producto 188,LIBROS,121.32,65512,A0188,M00188,sin_asignar
SKU00189,Producto 189,HOGAR,139.07,75097,A0189,M00189,sin_asignar
SKU00190,Producto 190,LIBROS,28.1,15174,A0190,M00190,sin_asignar
SKU00191,Producto 191,DEPORTE,231.93,125242,A0191,M00191,sin_asignar
SKU00192,Producto 192,ALIMENTOS,49.98,26989,A0192,M00192,sin_asignar
SKU00193,Producto 193,LIBROS,479.02,258670,A0193,M00193,sin_asignar
SKU00194,Producto 194,LIBROS,149.87,80929,A0194,M00194,sin_asignar
SKU00195,Producto 195,BELLEZA,33.95,18333,A0195,M00195,sin_asignar
SKU00196,Producto 196,JUGUETES,458.56,247622,A0196,M00196,sin_asignar
SKU00197,Producto 197,DEPORTE,331.97,179263,A0197,M00197,sin_asignar
SKU00198,Producto 198,MODA,366.18,197737,A0198,M00198,sin_asignar
SKU00199,Producto 199,TECNOLOGIA,416.69,225012,A0199,M00199,sin_asignar
SKU00200,Producto 200,MODA,322.89,174360,A0200,M00200,sin_asignar
SKU00201,Producto 201,MODA,163.95,88533,A0201,M00201,brian
SKU00202,Producto 202,DEPORTE,209.89,113340,A0202,M00202,brian
SKU00203,Producto 203,LIBROS,463.2,250128,A0203,M00203,brian
SKU00204,Producto 204,ALIMENTOS,196.23,105964,A0204,M00204,brian
SKU00205,Producto 205,HOGAR,270.73,146194,A0205,M00205,brian
SKU00206,Producto 206,MODA,81.27,43885,A0206,M00206,brian
SKU00207,Producto 207,MODA,316.32,170812,A0207,M00207,brian
SKU00208,Producto 208,BELLEZA,255.37,137899,A0208,M00208,brian
SKU00209,Producto 209,TECNOLOGIA,94.04,50781,A0209,M00209,brian
SKU00210,Producto 210,BELLEZA,301.4,162756,A0210,M00210,brian
SKU00211,Producto 211,BELLEZA,195.71,105683,A0211,M00211,brian
SKU00212,Producto 212,DEPORTE,357.74,193179,A0212,M00212,brian
SKU00213,Producto 213,LIBROS,473.84,255873,A0213,M00213,brian
SKU00214,Producto 214,MODA,128.31,69287,A0214,M00214,brian
SKU00215,Producto 215,HOGAR,228.43,123352,A0215,M00215,brian
SKU00216,Producto 216,TECNOLOGIA,398.24,215049,A0216,M00216,brian
SKU00217,Producto 217,TECNOLOGIA,69.35,37449,A0217,M00217,brian
SKU00218,Producto 218,TECNOLOGIA,489.77,264475,A0218,M00218,brian
SKU00219,Producto 219,TECNOLOGIA,267.8,144612,A0219,M00219,brian
SKU00220,Producto 220,ALIMENTOS,121.67,65701,A0220,M00220,brian
SKU00221,Producto 221,BELLEZA,491.35,265329,A0221,M00221,brian
SKU00222,Producto 222,JUGUETES,404.63,218500,A0222,M00222,brian
SKU00223,Producto 223,ALIMENTOS,336.46,181688,A0223,M00223,brian
SKU00224,Producto 224,TECNOLOGIA,229.94,124167,A0224,M00224,brian
SKU00225,Producto 225,ALIMENTOS,432.16,233366,A0225,M00225,brian
SKU00226,Producto 226,MODA,149.22,80578,A0226,M00226,brian
SKU00227,Producto 227,ALIMENTOS,399.98,215989,A0227,M00227,brian
SKU00228,Producto 228,HOGAR,301.14,162615,A0228,M00228,brian
SKU00229,Producto 229,BELLEZA,56.27,30385,A0229,M00229,brian
SKU00230,Producto 230,DEPORTE,348.75,188325,A0230,M00230,brian
SKU00231,Producto 231,LIBROS,301.1,162594,A0231,M00231,brian
SKU00232,Producto 232,TECNOLOGIA,249.53,134746,A0232,M00232,brian
SKU00233,Producto 233,LIBROS,91.87,49609,A0233,M00233,brian
SKU00234,Producto 234,MODA,472.95,255393,A0234,M00234,brian
SKU00235,Producto 235,DEPORTE,128.64,69465,A0235,M00235,brian
SKU00236,Producto 236,MODA,94.99,51294,A0236,M00236,brian
SKU00237,Producto 237,ALIMENTOS,183.55,99117,A0237,M00237,brian
SKU00238,Producto 238,DEPORTE,79.08,42703,A0238,M00238,brian
SKU00239,Producto 239,TECNOLOGIA,190.96,103118,A0239,M00239,brian
SKU00240,Producto 240,JUGUETES,341.17,184231,A0240,M00240,brian
SKU00241,Producto 241,DEPORTE,297.6,160704,A0241,M00241,brian
SKU00242,Producto 242,JUGUETES,425.75,229905,A0242,M00242,brian
SKU00243,Producto 243,HOGAR,454.84,245613,A0243,M00243,brian
SKU00244,Producto 244,ALIMENTOS,347.72,187768,A0244,M00244,brian
SKU00245,Producto 245,HOGAR,105.17,56791,A0245,M00245,brian
SKU00246,Producto 246,DEPORTE,150.74,81399,A0246,M00246,brian
SKU00247,Producto 247,MODA,439.22,237178,A0247,M00247,brian
SKU00248,Producto 248,ALIMENTOS,155.84,84153,A0248,M00248,brian
SKU00249,Producto 249,MODA,256.74,138639,A0249,M00249,brian
SKU00250,Producto 250,BELLEZA,10.81,5837,A0250,M00250,brian
SKU00251,Producto 251,MODA,15.3,8262,A0251,M00251,brian
SKU00252,Producto 252,LIBROS,10.11,5459,A0252,M00252,brian
SKU00253,Producto 253,BELLEZA,308.86,166784,A0253,M00253,brian
SKU00254,Producto 254,JUGUETES,384.15,207441,A0254,M00254,brian
SKU00255,Producto 255,BELLEZA,40.33,21778,A0255,M00255,brian
SKU00256,Producto 256,BELLEZA,98.79,53346,A0256,M00256,brian
SKU00257,Producto 257,MODA,250.93,135502,A0257,M00257,brian
SKU00258,Producto 258,LIBROS,201.64,108885,A0258,M00258,brian
SKU00259,Producto 259,HOGAR,84.18,45457,A0259,M00259,brian
SKU00260,Producto 260,BELLEZA,209.99,113394,A0260,M00260,brian
SKU00261,Producto 261,DEPORTE,96.57,52147,A0261,M00261,brian
SKU00262,Producto 262,MODA,239.71,129443,A0262,M00262,brian
SKU00263,Producto 263,LIBROS,84.21,45473,A0263,M00263,brian
SKU00264,Producto 264,BELLEZA,285.78,154321,A0264,M00264,brian
SKU00265,Producto 265,ALIMENTOS,212.09,114528,A0265,M00265,brian
SKU00266,Producto 266,JUGUETES,177.9,96066,A0266,M00266,brian
SKU00267,Producto 267,TECNOLOGIA,75.17,40591,A0267,M00267,brian
SKU00268,Producto 268,LIBROS,18.75,10125,A0268,M00268,brian
SKU00269,Producto 269,BELLEZA,288.49,155784,A0269,M00269,brian
SKU00270,Producto 270,LIBROS,79.7,43038,A0270,M00270,brian
SKU00271,Producto 271,DEPORTE,62.93,33982,A0271,M00271,brian
SKU00272,Producto 272,BELLEZA,462.41,249701,A0272,M00272,brian
SKU00273,Producto 273,JUGUETES,113.09,61068,A0273,M00273,brian
SKU00274,Producto 274,LIBROS,297.75,160785,A0274,M00274,brian
SKU00275,Producto 275,BELLEZA,379.94,205167,A0275,M00275,brian
SKU00276,Producto 276,JUGUETES,120.13,64870,A0276,M00276,brian
SKU00277,Producto 277,HOGAR,234.32,126532,A0277,M00277,brian
SKU00278,Producto 278,LIBROS,324.65,175311,A0278,M00278,brian
SKU00279,Producto 279,LIBROS,414.2,223668,A0279,M00279,brian
SKU00280,Producto 280,DEPORTE,333.72,180208,A0280,M00280,brian
SKU00281,Producto 281,LIBROS,26.16,14126,A0281,M00281,brian
SKU00282,Producto 282,JUGUETES,42.62,23014,A0282,M00282,brian
SKU00283,Producto 283,DEPORTE,313.63,169360,A0283,M00283,brian
SKU00284,Producto 284,ALIMENTOS,324.92,175456,A0284,M00284,brian
SKU00285,Producto 285,BELLEZA,53.06,28652,A0285,M00285,brian
SKU00286,Producto 286,HOGAR,363.31,196187,A0286,M00286,brian
SKU00287,Producto 287,HOGAR,329.08,177703,A0287,M00287,brian
SKU00288,Producto 288,ALIMENTOS,26.59,14358,A0288,M00288,brian
SKU00289,Producto 289,HOGAR,353.66,190976,A0289,M00289,brian
SKU00290,Producto 290,LIBROS,36.8,19872,A0290,M00290,brian
SKU00291,Producto 291,TECNOLOGIA,92.51,49955,A0291,M00291,brian
SKU00292,Producto 292,LIBROS,51.71,27923,A0292,M00292,brian
SKU00293,Producto 293,LIBROS,392.14,211755,A0293,M00293,brian
SKU00294,Producto 294,BELLEZA,375.85,202959,A0294,M00294,brian
SKU00295,Producto 295,TECNOLOGIA,357.06,192812,A0295,M00295,brian
SKU00296,Producto 296,LIBROS,435.52,235180,A0296,M00296,brian
SKU00297,Producto 297,JUGUETES,270.21,145913,A0297,M00297,brian
SKU00298,Producto 298,JUGUETES,152.49,82344,A0298,M00298,brian
SKU00299,Producto 299,ALIMENTOS,56.47,30493,A0299,M00299,brian
SKU00300,Producto 300,TECNOLOGIA,267.76,144590,A0300,M00300,brian
SKU00301,Producto 301,DEPORTE,280.35,151389,A0301,M00301,santi
SKU00302,Producto 302,ALIMENTOS,197.78,106801,A0302,M00302,santi
SKU00303,Producto 303,DEPORTE,376.29,203196,A0303,M00303,santi
SKU00304,Producto 304,ALIMENTOS,26.08,14083,A0304,M00304,santi
SKU00305,Producto 305,JUGUETES,92.94,50187,A0305,M00305,santi
SKU00306,Producto 306,MODA,223.91,120911,A0306,M00306,santi
SKU00307,Producto 307,MODA,126.05,68067,A0307,M00307,santi
SKU00308,Producto 308,BELLEZA,262.79,141906,A0308,M00308,santi
SKU00309,Producto 309,JUGUETES,320.71,173183,A0309,M00309,santi
SKU00310,Producto 310,DEPORTE,473.14,255495,A0310,M00310,santi
SKU00311,Producto 311,JUGUETES,375.72,202888,A0311,M00311,santi
SKU00312,Producto 312,TECNOLOGIA,299.92,161956,A0312,M00312,santi
SKU00313,Producto 313,LIBROS,112.77,60895,A0313,M00313,santi
SKU00314,Producto 314,LIBROS,60.34,32583,A0314,M00314,santi
SKU00315,Producto 315,LIBROS,358.86,193784,A0315,M00315,santi
SKU00316,Producto 316,JUGUETES,405.29,218856,A0316,M00316,santi
SKU00317,Producto 317,LIBROS,42.18,22777,A0317,M00317,santi
SKU00318,Producto 318,LIBROS,13.47,7273,A0318,M00318,santi
SKU00319,Producto 319,TECNOLOGIA,27.51,14855,A0319,M00319,santi
SKU00320,Producto 320,LIBROS,307.81,166217,A0320,M00320,santi
SKU00321,Producto 321,HOGAR,398.94,215427,A0321,M00321,santi
SKU00322,Producto 322,TECNOLOGIA,144.3,77922,A0322,M00322,santi
SKU00323,Producto 323,MODA,469.14,253335,A0323,M00323,santi
SKU00324,Producto 324,TECNOLOGIA,49.57,26767,A0324,M00324,santi
SKU00325,Producto 325,MODA,80.95,43713,A0325,M00325,santi
SKU00326,Producto 326,JUGUETES,296.12,159904,A0326,M00326,santi
SKU00327,Producto 327,DEPORTE,289.81,156497,A0327,M00327,santi
SKU00328,Producto 328,TECNOLOGIA,327.59,176898,A0328,M00328,santi
SKU00329,Producto 329,HOGAR,59.89,32340,A0329,M00329,santi
SKU00330,Producto 330,ALIMENTOS,33.22,17938,A0330,M00330,santi
SKU00331,Producto 331,JUGUETES,214.01,115565,A0331,M00331,santi
SKU00332,Producto 332,ALIMENTOS,370.06,199832,A0332,M00332,santi
SKU00333,Producto 333,LIBROS,354.58,191473,A0333,M00333,santi
SKU00334,Producto 334,ALIMENTOS,7.66,4136,A0334,M00334,santi
SKU00335,Producto 335,HOGAR,375.26,202640,A0335,M00335,santi
SKU00336,Producto 336,BELLEZA,100.73,54394,A0336,M00336,santi
SKU00337,Producto 337,JUGUETES,98.33,53098,A0337,M00337,santi
SKU00338,Producto 338,TECNOLOGIA,6.91,3731,A0338,M00338,santi
SKU00339,Producto 339,ALIMENTOS,166.69,90012,A0339,M00339,santi
SKU00340,Producto 340,LIBROS,138.73,74914,A0340,M00340,santi
SKU00341,Producto 341,HOGAR,277.17,149671,A0341,M00341,santi
SKU00342,Producto 342,ALIMENTOS,467.98,252709,A0342,M00342,santi
SKU00343,Producto 343,LIBROS,462.83,249928,A0343,M00343,santi
SKU00344,Producto 344,LIBROS,331.69,179112,A0344,M00344,santi
SKU00345,Producto 345,ALIMENTOS,34.52,18640,A0345,M00345,santi
SKU00346,Producto 346,JUGUETES,269.32,145432,A0346,M00346,santi
SKU00347,Producto 347,JUGUETES,86.19,46542,A0347,M00347,santi
SKU00348,Producto 348,MODA,379.36,204854,A0348,M00348,santi
SKU00349,Producto 349,HOGAR,429.61,231989,A0349,M00349,santi
SKU00350,Producto 350,LIBROS,422.7,228258,A0350,M00350,santi
SKU00351,Producto 351,HOGAR,441.6,238464,A0351,M00351,santi
SKU00352,Producto 352,JUGUETES,338.22,182638,A0352,M00352,santi
SKU00353,Producto 353,HOGAR,111.17,60031,A0353,M00353,santi
SKU00354,Producto 354,MODA,206.72,111628,A0354,M00354,santi
SKU00355,Producto 355,TECNOLOGIA,255.3,137862,A0355,M00355,santi
SKU00356,Producto 356,TECNOLOGIA,442.22,238798,A0356,M00356,santi
SKU00357,Producto 357,JUGUETES,92.63,50020,A0357,M00357,santi
SKU00358,Producto 358,MODA,56.85,30699,A0358,M00358,santi
SKU00359,Producto 359,JUGUETES,278.31,150287,A0359,M00359,santi
SKU00360,Producto 360,TECNOLOGIA,5.41,2921,A0360,M00360,santi
SKU00361,Producto 361,TECNOLOGIA,98.99,53454,A0361,M00361,santi
SKU00362,Producto 362,LIBROS,104.56,56462,A0362,M00362,santi
